premise	hypothesis	gold_label	original_premise
The play may negatively affect a few individuals	The play is going to cheer few people	not_entailment	The play is going to burn few people
At night, I lie down deeply in my bed	In the depth of the night I lie in the bed	entailment	In the depth of the night I sink in the bed
At night, I lie down deeply in my bed	In the depth of the night I wake up from the bed	not_entailment	In the depth of the night I sink in the bed
We should acknowledge the friendly behavior she displayed towards us	We must acknowledge the kindness she showed towards us	entailment	We must salute the kindness she showed towards us
We should acknowledge the friendly behavior she displayed towards us	We must disavow the kindness she showed towards us	not_entailment	We must salute the kindness she showed towards us
The teapot moved slightly as the water reached its boiling point	The teapot shook as the water boiled	entailment	The teapot shuddered as the water boiled
The teapot moved slightly as the water reached its boiling point	The teapot soothed as the water boiled	not_entailment	The teapot shuddered as the water boiled
Inflation has caused the value of the dollar to decrease	The dollar has been reduced by inflation	entailment	The dollar has been dragged by inflation
Inflation has caused the value of the dollar to decrease	The dollar has been increased by inflation	not_entailment	The dollar has been dragged by inflation
He ignored or overruled my objections	He put aside my objections	entailment	He pushed aside my objections
He ignored or overruled my objections	He removed aside my objections	not_entailment	He pushed aside my objections
However, intense fear penetrated deeply into the person's innermost being	But frozen dread continued through their entrails dear ;	entailment	But frozen dread permeated through the entrails dear ;
However, intense fear penetrated deeply into the person's innermost being	But frozen dread ceased through their entrails dear ;	not_entailment	But frozen dread permeated through the entrails dear ;
After drinking a glass of wine, his behavior became slightly less reserved	After a glass of wine, he relaxed up a bit	entailment	After a glass of wine, he loosened up a bit
After drinking a glass of wine, his behavior became slightly less reserved	After a glass of wine, he stressed up a bit	not_entailment	After a glass of wine, he loosened up a bit
The cigarettes harmed his health significantly	The cigarettes affected his health	entailment	The cigarettes snuffed his health
The cigarettes harmed his health significantly	The cigarettes cured his health	not_entailment	The cigarettes snuffed his health
The avalanche destroyed everything in its path	The avalanche destroyed anything standing in its way	entailment	The avalanche polvarized  anything standing in its way
The avalanche destroyed everything in its path	The avalanche protected anything standing in its way	not_entailment	The avalanche polvarized  anything standing in its way
Water flowed rapidly and spread out on the floor	Water poured all over the floor	entailment	Water galloped down all over the floor
Water flowed rapidly and spread out on the floor	Water backed up all over the floor	not_entailment	Water galloped down all over the floor
John stood larger than his classmates in size	John was behind his class mates	entailment	John loomed behind his class mates
John stood larger than his classmates in size	John wasn't behind his class mates	not_entailment	John loomed behind his class mates
The clouds moved around each other in the sky in a circular motion	The clouds spun each other around in the sky	entailment	The clouds waltzed each other around in the sky
The clouds moved around each other in the sky in a circular motion	The clouds stagnated each other around in the sky	not_entailment	The clouds waltzed each other around in the sky
Oaths of allegiance were obtained through determined efforts	Oaths of homage fiercely prevailed	entailment	Oaths of homage fiercely won
Oaths of allegiance were obtained through determined efforts	Oaths of homage fiercely left	not_entailment	Oaths of homage fiercely won
At the end of her lectures, she tells a joke	She ends her lectures with joke	entailment	She seals her lectures with joke
At the end of her lectures, she tells a joke	She starts her lectures with joke	not_entailment	She seals her lectures with joke
The car hit and broke the toy	The car crushed the toy	entailment	The car smashed the toy
The car hit and broke the toy	The car avoided the toy	not_entailment	The car smashed the toy
The play will strongly affect or influence a few individuals	The play is going to hurt few people	entailment	The play is going to pummel a few people
The play will strongly affect or influence a few individuals	The play is going to cheer few people	not_entailment	The play is going to pummel a few people
The alarm made a loud sound this morning	My alarm buzzed at me this morning	entailment	My alarm yelled at me this morning
The alarm made a loud sound this morning	My alarm was quiet this morning	not_entailment	My alarm yelled at me this morning
I rested my head against her neck	My head rested in the crook of her neck	entailment	My head dwelled in the crook of her neck
I rested my head against her neck	My head moved in the crook of her neck	not_entailment	My head dwelled in the crook of her neck
She entered the comfortable and wealthy way of living	She fell into the luxury of life	entailment	She slipped into the luxury of life
She entered the comfortable and wealthy way of living	She rose into the luxury of life	not_entailment	She slipped into the luxury of life
The flowers moved gracefully in the gentle breeze	The flowers moved in the gentle breeze	entailment	The flowers danced in the gentle breeze
The flowers moved gracefully in the gentle breeze	The flowers stopped in the gentle breeze	not_entailment	The flowers danced in the gentle breeze
He consistently shows a smile on his face	He always has a smile	entailment	He always flashes a smile
He consistently shows a smile on his face	He always hides a smile	not_entailment	He always flashes a smile
The wildfire moved rapidly through the forest	The wildfire spread through the forest at an amazing speed	entailment	The wildfire leapt through the forest at an amazing speed
The wildfire moved rapidly through the forest	The wildfire halted through the forest at an amazing speed	not_entailment	The wildfire leapt through the forest at an amazing speed
People quickly exited the theater	People were running out of the theater	entailment	People were bolting out of the theater
People quickly exited the theater	People were standing out of the theater	not_entailment	People were bolting out of the theater
He suppressed feelings of remorse and sank into a deep state of despair	He crushed remorse and pushed down despair	entailment	He crushed remorse and sunk down despair
He suppressed feelings of remorse and sank into a deep state of despair	He crushed remorse and pulled up despair	not_entailment	He crushed remorse and sunk down despair
People have sniffles, coughs, and colds, which affect their chest area	Sniffles, coughs, and colds develop in their breasts	entailment	Sniffles, coughs, and colds gurgle in their breasts
People have sniffles, coughs, and colds, which affect their chest area	Sniffles, coughs, and colds reduced in their breasts	not_entailment	Sniffles, coughs, and colds gurgle in their breasts
He had a very serious and deadly illness that caused his death	He was stricken with a terrible illness that killed him quickly	entailment	He was gripped with a terrible illness that killed him quickly
He had a very serious and deadly illness that caused his death	He was unaffected with a terrible illness that killed him quickly	not_entailment	He was gripped with a terrible illness that killed him quickly
The snow covered the earth thoroughly, just as a mother covers her baby completely	The snow covered the earth like a mother would her infant child	entailment	The snow swaddled the earth like a mother would her infant child
The snow covered the earth thoroughly, just as a mother covers her baby completely	The snow exposed the earth like a mother would her infant child	not_entailment	The snow swaddled the earth like a mother would her infant child
However, nature causes it to grow in an incomplete manner every time	But nature create it imperfect ever	entailment	But nature germinate it imperfect ever
However, nature causes it to grow in an incomplete manner every time	But nature dismantled it imperfect ever	not_entailment	But nature germinate it imperfect ever
She asked the witnesses for details	She asked the witnesses for information	entailment	She petitioned the witnesses for information
She asked the witnesses for details	She guarded the witnesses for information	not_entailment	She petitioned the witnesses for information
He dismissed my objections	He put aside my objections	entailment	He swept aside my objections
He dismissed my objections	He removed aside my objections	not_entailment	He swept aside my objections
She hit the wall with all her force	She pushed against the wall with all her strength	entailment	She hailed against the wall with all her strength
She hit the wall with all her force	She pulled against the wall with all her strength	not_entailment	She hailed against the wall with all her strength
The moon appeared rounder and brighter than the stars in the night sky	The moon shined at the stars in the sky	entailment	The moon smiled at the stars in the sky
The moon appeared rounder and brighter than the stars in the night sky	The moon darkened at the stars in the sky	not_entailment	The moon smiled at the stars in the sky
Furthermore, the storm damaged the buildings and streets in the town	In addition, the storm devastated the town	entailment	In addition, the storm trampled the town
Furthermore, the storm damaged the buildings and streets in the town	In addition, the storm protected the town	not_entailment	In addition, the storm trampled the town
My thoughts were very active and preoccupied me deeply	Consumed by the thoughts that were in the head	entailment	Consumed by the thoughts that churned in the head
My thoughts were very active and preoccupied me deeply	Consumed by the thoughts that weren't in the head	not_entailment	Consumed by the thoughts that churned in the head
He spread fertilizer evenly on the lawn	He spread fertilizer over the lawn	entailment	He peppered fertilizer over the lawn
He spread fertilizer evenly on the lawn	He gathered fertilizer over the lawn	not_entailment	He peppered fertilizer over the lawn
I went through the work in a slow and difficult manner, often having to deal with complex issues	I struggled through the work	entailment	I waded through the work
I went through the work in a slow and difficult manner, often having to deal with complex issues	I aced through the work	not_entailment	I waded through the work
Individuals were exiting the theater in large numbers	People were running out of the theater	entailment	People were streaming out of the theater
Individuals were exiting the theater in large numbers	People were standing out of the theater	not_entailment	People were streaming out of the theater
The value of the dollar has decreased due to inflation	The dollar has been reduced by inflation	entailment	The dollar has been dried by inflation
The value of the dollar has decreased due to inflation	The dollar has been increased by inflation	not_entailment	The dollar has been dried by inflation
Is that story meant to be consumed by me?	Am I supposed to believe that story?	entailment	Am I supposed to gobble up that story?
Is that story meant to be consumed by me?	Am I supposed to disbelieve that story?	not_entailment	Am I supposed to gobble up that story?
The car made a high-pitched sound as the key was inserted and turned in the ignition	The car honked as the key was roughly turned in its ignition	entailment	The car bleated as the key was roughly turned in its ignition
The car made a high-pitched sound as the key was inserted and turned in the ignition	The car failed as the key was roughly turned in its ignition	not_entailment	The car bleated as the key was roughly turned in its ignition
As I approached, the car's headlights shone directly towards me	The approaching car's headlights reflected at me	entailment	The approaching car's headlights looked back at me
As I approached, the car's headlights shone directly towards me	The approaching car's headlights disregarded at me	not_entailment	The approaching car's headlights looked back at me
The prices of stocks are increasing	Stock prices are rising higher	entailment	Stock prices are growing higher
The prices of stocks are increasing	Stock prices are falling higher	not_entailment	Stock prices are growing higher
Heroes are known and recognized by the public	Fame goes to the heroes	entailment	Fame clings to the heroes
Heroes are known and recognized by the public	Fame avoids the heroes	not_entailment	Fame clings to the heroes
It derived truth solely, the truth that governs our lives	It seemed from truth alone , the truth we live	entailment	It struck from truth alone , the truth we live
It derived truth solely, the truth that governs our lives	It deceived from truth alone , the truth we live	not_entailment	It struck from truth alone , the truth we live
Which horse are you betting on? (The metaphorical expression "wagering on" is	Which horse are you betting on	entailment	Which horse are you wagering on
Which horse are you betting on? (The metaphorical expression "wagering on" is	Which horse are you surrendering on	not_entailment	Which horse are you wagering on
All trees were on fire when the forest was smoldering	All fire-flush 'd when forest trees burned	entailment	All fire-flush 'd when forest trees smoldered
All trees were on fire when the forest was smoldering	All fire-flush 'd when forest trees grew	not_entailment	All fire-flush 'd when forest trees smoldered
The politician eliminated his rival from the political race	The politician defeated his rival	entailment	The politician chopped down his rival
The politician eliminated his rival from the political race	The politician lost to his rival	not_entailment	The politician chopped down his rival
The attackers fired guns at the civilians	The attackers fired gunshots at the civilians	entailment	The attackers launched gunshots at the civilians
The attackers fired guns at the civilians	The attackers resisted gunshots at the civilians	not_entailment	The attackers launched gunshots at the civilians
In the novel, there is a murder that is introduced	The novel begins with a murder	entailment	The novel emerges with a murder
In the novel, there is a murder that is introduced	The novel ends with a murder	not_entailment	The novel emerges with a murder
The car made a loud noise as the key was roughly turned in its ignition switch	The car honked as the key was roughly turned in its ignition	entailment	The car hollered as the key was roughly turned in its ignition
The car made a loud noise as the key was roughly turned in its ignition switch	The car failed as the key was roughly turned in its ignition	not_entailment	The car hollered as the key was roughly turned in its ignition
As she grew older, her desire for traveling lessened	Middle age reduced her appetite for travel	entailment	Middle age cut down her appetite for travel
As she grew older, her desire for traveling lessened	Middle age increased her appetite for travel	not_entailment	Middle age cut down her appetite for travel
The book significantly influenced her thoughts and ideas	The book had her imagination	entailment	The book owned her imagination
The book significantly influenced her thoughts and ideas	The book failed her imagination	not_entailment	The book owned her imagination
Feeling intense anger and being very frightened by it	Trembling for ire , and look pale for rage	entailment	Trembling for ire , and stricken pale for rage
Feeling intense anger and being very frightened by it	Trembling for ire , and disreagrd pale for rage	not_entailment	Trembling for ire , and stricken pale for rage
However, they experienced intense fear that made their stomachs feel cold	But frozen dread continued through their entrails dear ;	entailment	But frozen dread flowed through their entrails dear ;
The flame of the candle moved in the darkness	The candle flame flickered in the dark	entailment	The candle flame twirled in the dark
The flame of the candle moved in the darkness	The candle flame stagnated in the dark	not_entailment	The candle flame twirled in the dark
The oncoming car's headlights shone brightly towards me	The approaching car's headlights reflected at me	entailment	The approaching car's headlights glared at me
The oncoming car's headlights shone brightly towards me	The approaching car's headlights disregarded at me	not_entailment	The approaching car's headlights glared at me
Small indentations were located on his cheeks	Dimples formed in his cheeks	entailment	Dimples nestled in his cheeks
Small indentations were located on his cheeks	Dimples disappeared in his cheeks	not_entailment	Dimples nestled in his cheeks
These occurrences may influence the distribution of power	These events could affect the balance of power	entailment	These events could shape the balance of power
These occurrences may influence the distribution of power	These events could upset the balance of power	not_entailment	These events could shape the balance of power
Don't alter or change the exact meaning of what I have said	Don't change my words	entailment	Don't remix my words
Don't alter or change the exact meaning of what I have said	Don't retain my words	not_entailment	Don't remix my words
In the middle of her life, her desire for going to new places decreased	Middle age reduced her appetite for travel	entailment	Middle age minimized her appetite for travel
In the middle of her life, her desire for going to new places decreased	Middle age increased her appetite for travel	not_entailment	Middle age minimized her appetite for travel
The adrenaline in his body is released in a strong flow	Adrenaline flows through him powerfully	entailment	Adrenaline surges through him powerfully
The adrenaline in his body is released in a strong flow	Adrenaline ebbs through him powerfully	not_entailment	Adrenaline surges through him powerfully
Living in the camp caused him to lose energy	Life in the camp tired him	entailment	Life in the camp drained him
Living in the camp caused him to lose energy	Life in the camp energized him	not_entailment	Life in the camp drained him
The bridge is located above the river	The bridge stands over the river	entailment	The bridge hovers over the river
The bridge is located above the river	The bridge crashes over the river	not_entailment	The bridge hovers over the river
The wind moves swiftly among the leaves	The wind blows through the leaves	entailment	The wind whips through the leaves
The wind moves swiftly among the leaves	The wind relaxes through the leaves	not_entailment	The wind whips through the leaves
His playing earned him the title of a Romantic composer	His playing established him as a Romantic	entailment	His playing secured him as a Romantic
His playing earned him the title of a Romantic composer	His playing denounced him as a Romantic	not_entailment	His playing secured him as a Romantic
A bright, large flame that jumped through the air in the sky	A flame ablaze that appear amid the skies	entailment	A flame ablaze that skipped amid the skies
A bright, large flame that jumped through the air in the sky	A flame ablaze that disappear amid the skies	not_entailment	A flame ablaze that skipped amid the skies
A star is placed at the top of the Christmas Tree	A star tops the Christmas Tree	entailment	A star christens the Christmas Tree
A star is placed at the top of the Christmas Tree	A star messes the Christmas Tree	not_entailment	A star christens the Christmas Tree
He burst into uncontrollable laughter	He was involved in a laughing fit	entailment	He was caught in a laughing fit
He burst into uncontrollable laughter	He was uninvolved in a laughing fit	not_entailment	He was caught in a laughing fit
The sensation of intense pain was strongly present on my tongue	The taste of agony was thick upon my tongue	entailment	The taste of agony laid thick upon my tongue
The sensation of intense pain was strongly present on my tongue	The taste of agony wasn't thick upon my tongue	not_entailment	The taste of agony laid thick upon my tongue
The candle flame flickered in the darkness	The candle flame flickered in the dark	entailment	The candle flame shivered in the dark
The candle flame flickered in the darkness	The candle flame stagnated in the dark	not_entailment	The candle flame shivered in the dark
Water came out of the can and flowed into the backpack	Water leaked out of the can into the backpack	entailment	Water seeped out of the can into the backpack
Water came out of the can and flowed into the backpack	Water entered into of the can into the backpack	not_entailment	Water seeped out of the can into the backpack
People experienced runny noses, hacking coughs, and common colds	Sniffles, coughs, and colds develop in their breasts	entailment	Sniffles, coughs, and colds buoyed in their breasts
People experienced runny noses, hacking coughs, and common colds	Sniffles, coughs, and colds reduced in their breasts	not_entailment	Sniffles, coughs, and colds buoyed in their breasts
Calm water collects in the wind	Still waters sway in the wind	entailment	Still waters pool in the wind
Calm water collects in the wind	Still waters stop in the wind	not_entailment	Still waters pool in the wind
She wore a lot of yellow clothing that day	She was wearing yellow that day	entailment	She was dolled up yellow that day
She wore a lot of yellow clothing that day	She was doffing yellow that day	not_entailment	She was dolled up yellow that day
The fruits are preserved in a state of perpetual unchanging condition	The fruits are preserved in eternity	entailment	The fruits are crystalized in eternity
The fruits are preserved in a state of perpetual unchanging condition	The fruits are damaged in eternity	not_entailment	The fruits are crystalized in eternity
Don't change the meaning of my words	Don't change my words	entailment	Don't metamorphose my words
Don't change the meaning of my words	Don't retain my words	not_entailment	Don't metamorphose my words
The train horn produced a loud, piercing sound that disrupted the tranquility	The train horn broke the peace	entailment	The train horn disemboweled the peace
The train horn produced a loud, piercing sound that disrupted the tranquility	The train horn restored the peace	not_entailment	The train horn disemboweled the peace
Tears filled my eyes and my face became flushed	My eyes teared up and I could feel my face turning red	entailment	My eyes welled up and I could feel my face turning red
Tears filled my eyes and my face became flushed	My eyes dried up and I could feel my face turning red	not_entailment	My eyes welled up and I could feel my face turning red
She expresses her passion through dancing in the open air	Her passion is flowing through the air	entailment	Her passion is dancing through the air
She expresses her passion through dancing in the open air	Her passion is ebbing through the air	not_entailment	Her passion is dancing through the air
The top of the building is adorned with a weather vane	A weather vane tops the building	entailment	A weather vane crowns the building
The top of the building is adorned with a weather vane	A weather vane mars the building	not_entailment	A weather vane crowns the building
A very bright and large fire burning in the sky, moving rapidly	A flame ablaze that appear amid the skies	entailment	A flame ablaze that sprints amid the skies
A very bright and large fire burning in the sky, moving rapidly	A flame ablaze that disappear amid the skies	not_entailment	A flame ablaze that sprints amid the skies
To extract the tear of deep sorrow from myself	To guts the sob of my agony	entailment	To scrape the sob of my agony
To extract the tear of deep sorrow from myself	To cheer the sob of my agony	not_entailment	To scrape the sob of my agony
Whom fate has burdened with numerous troubles	Whom fate has met with a weight of woes	entailment	Whom fate has slapped with a weight of woes
Whom fate has burdened with numerous troubles	Whom fate has avoided with a weight of woes	not_entailment	Whom fate has slapped with a weight of woes
The sun, which is not visible, reflects light in a boomerang-like manner	The hidden sun returns with light	entailment	The hidden sun boomerangs with light
The sun, which is not visible, reflects light in a boomerang-like manner	The hidden sun departs with light	not_entailment	The hidden sun boomerangs with light
The light was strong enough to illuminate the area completely, making darkness disappear	Light had replaced darkness	entailment	Light had banished  darkness
The light was strong enough to illuminate the area completely, making darkness disappear	Light had kept darkness	not_entailment	Light had banished  darkness
When you are enjoying yourself, the hours seem to pass quickly	Time passes when you're having fun	entailment	Time flies when you're having fun
When you are enjoying yourself, the hours seem to pass quickly	Time stops when you're having fun	not_entailment	Time flies when you're having fun
The sound of his voice resonated throughout the house	His voice echoed up the house	entailment	His voice filled up the house
The sound of his voice resonated throughout the house	His voice silenced up the house	not_entailment	His voice filled up the house
The formerly enslaved person experienced freedom not long before her death	The ex-slave had freedom shortly before she died	entailment	The ex-slave tasted freedom shortly before she died
The formerly enslaved person experienced freedom not long before her death	The ex-slave eluded freedom shortly before she died	not_entailment	The ex-slave tasted freedom shortly before she died
I feel mentally clear after drinking a bottle of champagne	My brain is right after the bottle of champagne	entailment	My brain is stable after the bottle of champagne
I feel mentally clear after drinking a bottle of champagne	My brain is not after the bottle of champagne	not_entailment	My brain is stable after the bottle of champagne
She is expressing intense emotions strongly and noticeably	Her passion is flowing through the air	entailment	Her passion is streaming through the air
She is expressing intense emotions strongly and noticeably	Her passion is ebbing through the air	not_entailment	Her passion is streaming through the air
His playing raised him to the status of a Romantic composer	His playing established him as a Romantic	entailment	His playing erected him as a Romantic
His playing raised him to the status of a Romantic composer	His playing denounced him as a Romantic	not_entailment	His playing erected him as a Romantic
The government changed the entire law into legal text	The government converted the entire law into a code	entailment	The government flipped the entire law into a code
The government changed the entire law into legal text	The government endured the entire law into a code	not_entailment	The government flipped the entire law into a code
The difference between the two theories becomes less clear or less distinct	The distinction between the two theories disappear	entailment	The distinction between the two theories disintegrates
The difference between the two theories becomes less clear or less distinct	The distinction between the two theories appear	not_entailment	The distinction between the two theories disintegrates
We should accept the goodwill she displayed towards us	We must acknowledge the kindness she showed towards us	entailment	We must embrace the kindness she showed towards us
We should accept the goodwill she displayed towards us	We must disavow the kindness she showed towards us	not_entailment	We must embrace the kindness she showed towards us
The needle touched and pricked his skin	The needle pricked his skin	entailment	The needle nipped his skin
The needle touched and pricked his skin	The needle avoided his skin	not_entailment	The needle nipped his skin
Their language makes us think that we should believe them	Their language tells us to believe them	entailment	Their language broadcasts us to believe them
Their language makes us think that we should believe them	Their language refrains us to believe them	not_entailment	Their language broadcasts us to believe them
The needle pricked his skin	The needle pricked his skin	entailment	The needle bit his skin
The needle pricked his skin	The needle avoided his skin	not_entailment	The needle bit his skin
When they reach the ground, they are cleaned	As they reach the ground, they are forgotten	entailment	As they meet the ground, they are wiped
When they reach the ground, they are cleaned	As they reach the ground, they are remembered	not_entailment	As they meet the ground, they are wiped
The wind caused the window panes to vibrate	The window panes were rattling as the wind blew through them	entailment	The window panes were shaking as the wind blew through them
The wind caused the window panes to vibrate	The window panes were calm as the wind blew through them	not_entailment	The window panes were shaking as the wind blew through them
The government transformed the entire law into a written code	The government converted the entire law into a code	entailment	The government photosynthesized the entire law into a code
The government transformed the entire law into a written code	The government endured the entire law into a code	not_entailment	The government photosynthesized the entire law into a code
Based on the information I have, it seems you have not completed your assigned tasks	I assume you have not done your homework	entailment	I fancy you have not done your homework
Based on the information I have, it seems you have not completed your assigned tasks	I disbelive you have not done your homework	not_entailment	I fancy you have not done your homework
The candidate attacked his opponent forcefully and without mercy	The candidate slammed into his opponent mercilessly	entailment	The candidate rammed into his opponent mercilessly
The candidate attacked his opponent forcefully and without mercy	The candidate protected his opponent mercilessly	not_entailment	The candidate rammed into his opponent mercilessly
