premise	hypothesis	gold_label	original_premise
I attempted to help them resolve their issues	I tried to resolve things over between them	entailment	I tried to tide things over between them
I attempted to help them resolve their issues	I tried to disturb things over between them	not_entailment	I tried to tide things over between them
He was located in front of the shining sun	He lay before the growing sun	entailment	He lay before the beaming sun
He was located in front of the shining sun	He lay before the setting sun	not_entailment	He lay before the beaming sun
The bullet went through her chest	The bullet penetrated her chest	entailment	The bullet pierced her chest
The bullet went through her chest	The bullet retreated her chest	not_entailment	The bullet pierced her chest
It was clear from reality itself, the reality we experience	It seemed from truth alone , the truth we live	entailment	It appeared from truth alone , the truth we live
It was clear from reality itself, the reality we experience	It deceived from truth alone , the truth we live	not_entailment	It appeared from truth alone , the truth we live
The candidate attacked his opponent harshly and without mercy	The candidate slammed into his opponent mercilessly	entailment	The candidate torpedoed into his opponent mercilessly
The candidate attacked his opponent harshly and without mercy	The candidate protected  his opponent mercilessly	not_entailment	The candidate torpedoed into his opponent mercilessly
I attempted to resolve the issues between them	I tried to resolve things over between them	entailment	I tried to patch things over between them
I attempted to resolve the issues between them	I tried to disturb things over between them	not_entailment	I tried to patch things over between them
The meat was covered in a thick layer of gravy made from fat	The meat was cooked in a fatty gravy	entailment	The meat was lathered in a fatty gravy
The meat was covered in a thick layer of gravy made from fat	The meat was uncooked in a fatty gravy	not_entailment	The meat was lathered in a fatty gravy
John was not keeping up with the pace of his classmates	John was behind his class mates	entailment	John fell behind his class mates
John was not keeping up with the pace of his classmates	John wasn't behind his class mates	not_entailment	John fell behind his class mates
And the truth was acknowledged and given importance	And truth accepted , and righted wrong	entailment	And truth exalted, and righted wrong
And the truth was acknowledged and given importance	And truth denied , and righted wrong	not_entailment	And truth exalted, and righted wrong
All trees were on fire when the forest collapsed	All fire-flush 'd when forest trees burned	entailment	All fire-flush 'd when forest trees crumbled
All trees were on fire when the forest collapsed	All fire-flush 'd when forest trees grew	not_entailment	All fire-flush 'd when forest trees crumbled
The fruits remain unchanged over a very long period of time	The fruits are preserved in eternity	entailment	The fruits are fossilized in eternity
The fruits remain unchanged over a very long period of time	The fruits are damaged in eternity	not_entailment	The fruits are fossilized in eternity
These occurrences might significantly alter the distribution of power	These events could affect the balance of power	entailment	These events could tilt the balance of power
These occurrences might significantly alter the distribution of power	These events could upset the balance of power	not_entailment	These events could tilt the balance of power
Sadness covered their faces completely	Their faces were covered with sadness	entailment	Their faces were blanketed with sadness
Sadness covered their faces completely	Their faces were depleted of sadness	not_entailment	Their faces were blanketed with sadness
Everyone showed great respect towards him	Everything down to his glory	entailment	Everything bowed to his glory
Everyone showed great respect towards him	Everything hindered to his glory	not_entailment	Everything bowed to his glory
The dancer moved swiftly and lightly across the stage	The dancer moved across the stage	entailment	The dancer breezed across the stage
The dancer moved swiftly and lightly across the stage	The dancer paused across the stage	not_entailment	The dancer breezed across the stage
An earthquake caused significant damage and left a strong impact on them	Earthquake hath continued deeply its tale on them	entailment	Earthquake hath pressed deeply its tale on them
An earthquake caused significant damage and left a strong impact on them	Earthquake hath resisted deeply its tale on them	not_entailment	Earthquake hath pressed deeply its tale on them
We directed a substantial amount of our financial resources towards our children's education	We put money into the education of our children	entailment	We funneled money into the education of our children
We directed a substantial amount of our financial resources towards our children's education	We refused money into the education of our children	not_entailment	We funneled money into the education of our children
She put all her strength into pressing her body against the wall	She pushed against the wall with all her strength	entailment	She pressed against the wall with all her strength
She put all her strength into pressing her body against the wall	She pulled against the wall with all her strength	not_entailment	She pressed against the wall with all her strength
In his speech on Friday, the Senator criticized the actions of the administration	The Senator criticized the administration in his speech on Friday	entailment	The Senator attacked the administration in his speech on Friday
In his speech on Friday, the Senator criticized the actions of the administration	The Senator praised the administration in his speech on Friday	not_entailment	The Senator attacked the administration in his speech on Friday
While I am progressing through the thick, swirling fog that obstructs my vision	As I walk through the grey mist that blocks my sight	entailment	As I walk through the grey mist that twists my sight
While I am progressing through the thick, swirling fog that obstructs my vision	As I walk through the grey mist that enhances my sight	not_entailment	As I walk through the grey mist that twists my sight
I find your behavior challenging to my endurance	You are wasting my patience	entailment	You are trying my patience
I find your behavior challenging to my endurance	You are building my patience	not_entailment	You are trying my patience
Gradually, his senses and physical abilities improved	Slowly his sense and strength increased	entailment	Slowly his sense and strength bloomed
Gradually, his senses and physical abilities improved	Slowly his sense and strength reduced	not_entailment	Slowly his sense and strength bloomed
He held the information or teachings of his community	He held the knowledge or beliefs of his tribe	entailment	He carried the knowledge or beliefs of his tribe
He held the information or teachings of his community	He released the knowledge or beliefs of his tribe	not_entailment	He carried the knowledge or beliefs of his tribe
She adds jokes to her lectures	She ends her lectures with joke	entailment	She garnishes her lectures with joke
She adds jokes to her lectures	She starts her lectures with joke	not_entailment	She garnishes her lectures with joke
The mountain was covered entirely with snow	The mountain was covered with snow	entailment	The mountain was blanketed with snow
The mountain was covered entirely with snow	The mountain was devoid of snow	not_entailment	The mountain was blanketed with snow
The reputation of heroes increases	Fame goes to the heroes	entailment	Fame grows to the heroes
The reputation of heroes increases	Fame avoids the heroes	not_entailment	Fame grows to the heroes
I am certain that you have not completed your assigned tasks	I assume you have not done your homework	entailment	I bet you have not done your homework
I am certain that you have not completed your assigned tasks	I disbelieve you have not done your homework	not_entailment	I bet you have not done your homework
They arranged and categorized items until the Duke's arrival	They had to sort things out until the Duke arrived	entailment	They had to pigeonhole things out until the Duke arrived
They arranged and categorized items until the Duke's arrival	They had to mess things out until the Duke arrived	not_entailment	They had to pigeonhole things out until the Duke arrived
The critics expressed acknowledgment and admiration for this Broadway production	The critics overpraised this broadway production	entailment	The critics paid tribute to this broadway production
The critics expressed acknowledgment and admiration for this Broadway production	The critics rebuked this broadway production	not_entailment	The critics paid tribute to this broadway production
She wore yellow clothing that day	She was wearing yellow that day	entailment	She was sporting yellow that day
She wore yellow clothing that day	She was doffing yellow that day	not_entailment	She was sporting yellow that day
And in her advanced age, she questioned her sadness	And in her old bounds ended her despair	entailment	And in her old bounds axed her despair
And in her advanced age, she questioned her sadness	And in her old bounds started her despair	not_entailment	And in her old bounds axed her despair
The formerly enslaved person gained her liberty just prior to her passing away	The ex-slave had freedom shortly before she died	entailment	The ex-slave found freedom shortly before she died
The formerly enslaved person gained her liberty just prior to her passing away	The ex-slave eluded freedom shortly before she died	not_entailment	The ex-slave found freedom shortly before she died
The mountain was covered with small, white patches of snow	The mountain was covered with snow	entailment	The mountain was quilted with snow
The mountain was covered with small, white patches of snow	The mountain was devoid of snow	not_entailment	The mountain was quilted with snow
The novel includes a murder as one of its events	The novel begins with a murder	entailment	The novel sprouts with a murder
The novel includes a murder as one of its events	The novel ends with a murder	not_entailment	The novel sprouts with a murder
I felt a chill run through my body when they were near	They created a shudder through my being still	entailment	They sprouted a shudder through my being still
I felt a chill run through my body when they were near	They removed a shudder through my being still	not_entailment	They sprouted a shudder through my being still
Your actions are causing me to lose my ability to remain calm and composed	You are wasting my patience	entailment	You are spilling my patience
Your actions are causing me to lose my ability to remain calm and composed	You are building my patience	not_entailment	You are spilling my patience
This fact contradicted the standard theories	This fact went against the standard theories	entailment	This fact clashed against the standard theories
This fact contradicted the standard theories	This fact favored the standard theories	not_entailment	This fact clashed against the standard theories
A weather vane is placed at the top of the building	A weather vane tops the building	entailment	A weather vane caps the building
A weather vane is placed at the top of the building	A weather vane mars the building	not_entailment	A weather vane caps the building
A loud scream was heard during the night	The scream filled the night	entailment	The scream covered the night
A loud scream was heard during the night	The scream emptied the night	not_entailment	The scream covered the night
In his speech on Friday, the Senator criticized the administration	The Senator criticized the administration in his speech on Friday	entailment	The Senator dissed the administration in his speech on Friday
In his speech on Friday, the Senator criticized the administration	The Senator praised the administration in his speech on Friday	not_entailment	The Senator dissed the administration in his speech on Friday
In her advanced age, she overcame her despair	And in her old bounds ended her despair	entailment	And in her old bounds vanquished her despair
In her advanced age, she overcame her despair	And in her old bounds started her despair	not_entailment	And in her old bounds vanquished her despair
The train horn produced a loud, disruptive sound that broke the silence	The train horn broke the peace	entailment	The train horn fractured the peace
The train horn produced a loud, disruptive sound that broke the silence	The train horn restored the peace	not_entailment	The train horn fractured the peace
The stars move in a rhythmic pattern in the night sky	The stars glow in the night sky	entailment	The stars cha-cha in the night sky
The stars move in a rhythmic pattern in the night sky	The stars dim in the night sky	not_entailment	The stars cha-cha in the night sky
The Serbs destroyed the entire village during the night	The Serbs attacked the village at night	entailment	The Serbs decimated the village at night
The Serbs destroyed the entire village during the night	The Serbs protected the village at night	not_entailment	The Serbs decimated the village at night
The large waves hit the tiny boat and it went underwater shortly after being struck by the waves	The huge waves hit the small boat and it sank shortly thereafter	entailment	The huge waves attacked the small boat and it sank shortly thereafter
The large waves hit the tiny boat and it went underwater shortly after being struck by the waves	The huge waves saved the small boat and it sank shortly thereafter	not_entailment	The huge waves attacked the small boat and it sank shortly thereafter
The thoughts in my mind were occupying a significant amount of my attention	Consumed by the thoughts that were in the head	entailment	Consumed by the thoughts that grew in the head
The thoughts in my mind were occupying a significant amount of my attention	Consumed by the thoughts that weren't in the head	not_entailment	Consumed by the thoughts that grew in the head
The volume of the music increased to its maximum level	The music builds to a crescendo	entailment	The music swelled to a crescendo
The volume of the music increased to its maximum level	The music breaks to a crescendo	not_entailment	The music swelled to a crescendo
The night sky was illuminated by the large number of stars or planets that were exploding	The night sky burned with the massive bombardment	entailment	The night sky blazed with the massive bombardment
The night sky was illuminated by the large number of stars or planets that were exploding	The night sky extinguished with the massive bombardment	not_entailment	The night sky blazed with the massive bombardment
The large waves struck the tiny boat, causing it to capsize and sink	The huge waves hit the small boat and it sank shortly thereafter	entailment	The huge waves smacked the small boat and it sank shortly thereafter
The large waves struck the tiny boat, causing it to capsize and sink	The huge waves saved the small boat and it sank shortly thereafter	not_entailment	The huge waves smacked the small boat and it sank shortly thereafter
After finishing their dinner, they had a cognac	They finished off their dinner with a cognac	entailment	They terminated off their dinner with a cognac
After finishing their dinner, they had a cognac	They started off their dinner with a cognac	not_entailment	They terminated off their dinner with a cognac
She scattered sunflower seeds over the area	She sowed sunflower seeds	entailment	She sprinkled sunflower seeds
She scattered sunflower seeds over the area	She destroyed sunflower seeds	not_entailment	She sprinkled sunflower seeds
We reached an agreement on the conditions of the resolution	We agreed on the terms of the settlement	entailment	We made a truce on the terms of the settlement
We reached an agreement on the conditions of the resolution	We disagreed on the terms of the settlement	not_entailment	We made a truce on the terms of the settlement
The knocking on the door was now stronger	The knocking on the door was more assertive now	entailment	The pounding on the door was more assertive now
The knocking on the door was now stronger	The protecting on the door was more assertive now	not_entailment	The pounding on the door was more assertive now
Her facial muscles contract sharply	The spasm convulses her facial muscles	entailment	The spasm twists her facial muscles
Her facial muscles contract sharply	The spasm straightens her facial muscles	not_entailment	The spasm twists her facial muscles
The music reaches a peak in volume	The music builds to a crescendo	entailment	The music accumulates to a crescendo
The music reaches a peak in volume	The music breaks to a crescendo	not_entailment	The music accumulates to a crescendo
The teapot moved slightly as the water reached its boiling point	The teapot shook as the water boiled	entailment	The teapot quivered as the water boiled
The teapot moved slightly as the water reached its boiling point	The teapot soothed as the water boiled	not_entailment	The teapot quivered as the water boiled
The event left a deep impression on her memory	The event etched itself into her memory	entailment	The event dug itself into her memory
The event left a deep impression on her memory	The event withdrew itself into her memory	not_entailment	The event dug itself into her memory
She enjoyed the comforts of living	She fell into the luxury of life	entailment	She relaxed into the luxury of life
She enjoyed the comforts of living	She rose into the luxury of life	not_entailment	She relaxed into the luxury of life
Loyalty pledges were made with great determination	Oaths of homage fiercely prevailed	entailment	Oaths of homage fiercely succeeded
Loyalty pledges were made with great determination	Oaths of homage fiercely left	not_entailment	Oaths of homage fiercely succeeded
He consistently showed an expression of happiness on his face	He always has a smile	entailment	He always wore a smile
He consistently showed an expression of happiness on his face	He always hides a smile	not_entailment	He always wore a smile
After finishing their dinner, they drank a glass of cognac	They finished off their dinner with a cognac	entailment	They polished off their dinner with a cognac
After finishing their dinner, they drank a glass of cognac	They started off their dinner with a cognac	not_entailment	They polished off their dinner with a cognac
His voice carried well throughout the house	His voice echoed up the house	entailment	His voice beamed up the house
His voice carried well throughout the house	His voice silenced up the house	not_entailment	His voice beamed up the house
He was laughing very hard	He was involved in a laughing fit	entailment	He was interwoven in a laughing fit
He was laughing very hard	He was uninvolved in a laughing fit	not_entailment	He was interwoven in a laughing fit
The tiny raindrops merge and adhere to my coat when they come into contact	The little raindrops falling together stick upon my coat	entailment	The little raindrops diving together stick upon my coat
The tiny raindrops merge and adhere to my coat when they come into contact	The little raindrops stopping together stick upon my coat	not_entailment	The little raindrops diving together stick upon my coat
The Serbs approached the village in the dark	The Serbs attacked the village at night	entailment	The Serbs charged the village at night
The Serbs approached the village in the dark	The Serbs protected the village at night	not_entailment	The Serbs charged the village at night
She says a great deal of untrue things	She speaks a lot of nonsense	entailment	She spews a lot of nonsense
She says a great deal of untrue things	She avoids a lot of nonsense	not_entailment	She spews a lot of nonsense
His music established him as a representative of the Romantic musical era	His playing established him as a Romantic	entailment	His playing birthed him as a Romantic
His music established him as a representative of the Romantic musical era	His playing denounced him as a Romantic	not_entailment	His playing birthed him as a Romantic
The party came to an end when she departed	The party ended as soon as she left	entailment	The party died as soon as she left
The party came to an end when she departed	The party started as soon as she left	not_entailment	The party died as soon as she left
He was diagnosed with a severe and fatal illness that led to his death	He was stricken with a terrible illness that killed him quickly	entailment	He was slapped with a terrible illness that killed him quickly
He was diagnosed with a severe and fatal illness that led to his death	He was unaffected with a terrible illness that killed him quickly	not_entailment	He was slapped with a terrible illness that killed him quickly
The politician defeated his rival in the election	The politician defeated his rival	entailment	The politician toppled his rival
The politician defeated his rival in the election	The politician lost to his rival	not_entailment	The politician toppled his rival
She dismissed these concerns with her positive outlook	Her optimism took away these worries	entailment	Her optimism flicked away these worries
She dismissed these concerns with her positive outlook	Her optimism gave away these worries	not_entailment	Her optimism flicked away these worries
Their way of speaking persuades us to accept what they say	Their language tells us to believe them	entailment	Their language sways us to believe them
Their way of speaking persuades us to accept what they say	Their language refrains us to believe them	not_entailment	Their language sways us to believe them
The wildfire moved quickly through the forest, consuming trees and vegetation	The wildfire spread through the forest at an amazing speed	entailment	The wildfire ravaged through the forest at an amazing speed
The wildfire moved quickly through the forest, consuming trees and vegetation	The wildfire halted through the forest at an amazing speed	not_entailment	The wildfire ravaged through the forest at an amazing speed
The avalanche destroyed anything that was in its path	The avalanche destroyed anything standing in its way	entailment	The avalanche torpedoed anything standing in its way
The avalanche destroyed anything that was in its path	The avalanche protected anything standing in its way	not_entailment	The avalanche torpedoed anything standing in its way
Cigarettes harmed his health significantly	The cigarettes affected his health	entailment	The cigarettes rained on his health
Cigarettes harmed his health significantly	The cigarettes cured his health	not_entailment	The cigarettes rained on his health
Her ego grew significantly after she gained sudden fame	The sudden fame increased her ego	entailment	The sudden fame burst forth her ego
Her ego grew significantly after she gained sudden fame	The sudden fame decreased her ego	not_entailment	The sudden fame burst forth her ego
The sensation of intense pain was distinctly present on my tongue	The taste of agony was thick upon my tongue	entailment	The taste of agony coated thick upon my tongue
The sensation of intense pain was distinctly present on my tongue	The taste of agony wasn't thick upon my tongue	not_entailment	The taste of agony coated thick upon my tongue
Death is present at the door	Death is coming at the door	entailment	Death is flowing at the door
Death is present at the door	Death is leaving at the door	not_entailment	Death is flowing at the door
The sun, which is not visible, emits light	The hidden sun returns with light	entailment	The hidden sun unfurls with light
The sun, which is not visible, emits light	The hidden sun departs with light	not_entailment	The hidden sun unfurls with light
The bullet entered her chest	The bullet penetrated her chest	entailment	The bullet snuck into her chest
The bullet entered her chest	The bullet left her chest	not_entailment	The bullet snuck into her chest
They had to distribute their limited supplies evenly until the Duke's arrival	They had to sort things out until the Duke arrived	entailment	They had to ration things out until the Duke arrived
They had to distribute their limited supplies evenly until the Duke's arrival	They had to mess things out until the Duke arrived	not_entailment	They had to ration things out until the Duke arrived
I won't go through other people's personal letters without their permission	I won't go to reading other people's mail	entailment	I won't stoop to reading other people's mail
I won't go through other people's personal letters without their permission	I won't stop to reading other people's mail	not_entailment	I won't stoop to reading other people's mail
The stars emit light in the dark night	The stars glow in the night sky	entailment	The stars sparkle in the night sky
The stars emit light in the dark night	The stars dim in the night sky	not_entailment	The stars sparkle in the night sky
The difference between the two theories lost its significance	The distinction between the two theories disappear	entailment	The distinction between the two theories wilted
The difference between the two theories lost its significance	The distinction between the two theories appear	not_entailment	The distinction between the two theories wilted
The extreme cold makes her bones feel very stiff and unyielding	The cold chill her bones	entailment	The cold petrifies her bones
The extreme cold makes her bones feel very stiff and unyielding	The cold warms her bones	not_entailment	The cold petrifies her bones
Water came out of the can and flowed into the backpack	Water leaked out of the can into the backpack	entailment	Water flooded out of the can into the backpack
Water came out of the can and flowed into the backpack	Water entered into the can from the backpack	not_entailment	Water flooded out of the can into the backpack
In this case, my emotions influence my decision-making process	My personal feelings influenced my judgment in this case	entailment	My personal feelings sway my judgment in this case
In this case, my emotions influence my decision-making process	My personal feelings nullified my judgment in this case	not_entailment	My personal feelings sway my judgment in this case
The night sky was filled with numerous meteor showers caused by the collision of space debris	The night sky burned with the massive bombardment	entailment	The night sky flurried with the massive bombardment
The night sky was filled with numerous meteor showers caused by the collision of space debris	The night sky doused with the massive bombardment	not_entailment	The night sky flurried with the massive bombardment
From her hair, a very subtle scent was emanating	Of that faint fragrance being from her soft hair	entailment	Of that faint fragrance spiraling from her soft hair
From her hair, a very subtle scent was emanating	Of that faint fragrance stagnating in her soft hair	not_entailment	Of that faint fragrance spiraling from her soft hair
An earthquake has deeply affected them with its occurrence	Earthquake hath continued deeply its tale on them	entailment	Earthquake hath swam deeply its tale on them
An earthquake has deeply affected them with its occurrence	Earthquake hath resisted deeply its tale on them	not_entailment	Earthquake hath swam deeply its tale on them
And truth accepted, and corrected errors	And truth accepted , and righted wrong	entailment	And truth stomached , and righted wrong
And truth accepted, and corrected errors	And truth denied , and righted wrong	not_entailment	And truth stomached , and righted wrong
Their actions caused a strong sensation of fear or unease within me	They created a shudder through my being still	entailment	They sent a shudder through my being still
Their actions caused a strong sensation of fear or unease within me	They reduced a shudder through my being still	not_entailment	They sent a shudder through my being still
They examined each job candidate thoroughly	They went through the job candidates	entailment	They scoured through the job candidates
They examined each job candidate thoroughly	They skipped through the job candidates	not_entailment	They scoured through the job candidates
The meat was immersed in a thick layer of fat	The meat was cooked in a fatty gravy	entailment	The meat was transfigured in a fatty gravy
The meat was immersed in a thick layer of fat	The meat was uncooked in a fatty gravy	not_entailment	The meat was transfigured in a fatty gravy
The prices of stocks are significantly increasing	Stock prices are rising higher	entailment	Stock prices are rocketing higher
The prices of stocks are significantly increasing	Stock prices are falling higher	not_entailment	Stock prices are rocketing higher
I struggled with making this decision for a long time	I struggled with this decision for years	entailment	I battled with this decision for years
I struggled with making this decision for a long time	I breezed with this decision for years	not_entailment	I battled with this decision for years
His body was deformed due to leprosy	His body was deformed by leprosy	entailment	His body was twisted by leprosy
His body was deformed due to leprosy	His body was improved by leprosy	not_entailment	His body was twisted by leprosy
She had responsibilities towards her employment and her offspring	She had to manage her job and her children	entailment	She had to tend to her job and her children
She had responsibilities towards her employment and her offspring	She had to derange her job and her children	not_entailment	She had to tend to her job and her children
Opportunity was present near her, but she was not aware of it	She did not realize that opportunity was coming at her door	entailment	She did not realize that opportunity was waiting at her door
Opportunity was present near her, but she was not aware of it	She did not realize that opportunity was leaving at her door	not_entailment	She did not realize that opportunity was waiting at her door
While I am strolling in the foggy weather that slightly obscures my vision	As I walk through the grey mist that blocks my sight	entailment	As I walk through the grey mist that tempers my sight
While I am strolling in the foggy weather that slightly obscures my vision	As I walk through the grey mist that enhances my sight	not_entailment	As I walk through the grey mist that tempers my sight
Calm bodies of water ripple in the wind	Still waters sway in the wind	entailment	Still waters groove in the wind
Calm bodies of water ripple in the wind	Still waters stop in the wind	not_entailment	Still waters groove in the wind
